href,timeslots,prices,n_timeslots,n_prices,match
https://www.dayuse.sg/hotels/singapore/hotel-g-singapore,['7:00 AM - 7:00 PM'],"['SGD\xa075', 'SGD\xa080', 'SGD\xa090', 'SGD\xa0120']",1,4,Yes
https://www.dayuse.sg/hotels/singapore/hotel-calmo-chinatown,"['8:00 AM - 2:00 PM', '12:00 PM - 6:00 PM', '5:00 PM - 11:00 PM']","['SGD\xa063', 'SGD\xa069', 'SGD\xa063', 'SGD\xa069', 'SGD\xa063', 'SGD\xa069']",3,6,Yes
https://www.dayuse.sg/hotels/singapore/grand-copthorne-waterfront-hotel-singapore,[],[],0,0,Yes
https://www.dayuse.sg/hotels/singapore/hotel-mono-2,"['11:00 AM - 6:00 PM', '12:00 PM - 7:00 PM', '3:00 PM - 10:00 PM']","['SGD\xa069', 'SGD\xa079', 'SGD\xa089', 'SGD\xa069', 'SGD\xa079', 'SGD\xa089', 'SGD\xa069', 'SGD\xa079', 'SGD\xa089']",3,9,Yes
https://www.dayuse.sg/hotels/singapore/hotel-nuve-elements-sg-clean,"['10:00 AM - 3:00 PM', '4:00 PM - 10:00 PM', '6:30 PM - 12:00 AM']","['SGD\xa065', 'SGD\xa075', 'SGD\xa080']",3,3,Yes
https://www.dayuse.sg/hotels/singapore/reddoorz-at-geylang-sg-clean,"['10:00 AM - 4:00 PM', '3:00 PM - 9:00 PM']","['SGD\xa055', 'SGD\xa060']",2,2,Yes
https://www.dayuse.sg/hotels/singapore/ywca-fort-canning,"['10:00 AM - 5:00 PM', '11:00 AM - 6:00 PM']","['SGD\xa070', 'SGD\xa070']",2,2,Yes
https://www.dayuse.sg/hotels/singapore/q-loft-hotelsatgeylang,['12:00 PM - 6:00 PM'],['SGD\xa050'],1,1,Yes
https://www.dayuse.sg/hotels/singapore/mercure-singapore-on-stevens,[],[],0,0,Yes
https://www.dayuse.sg/hotels/singapore/crowne-plaza-changi-airport,[],[],0,0,Yes
https://www.dayuse.sg/hotels/singapore/st-signature-jalan-besar-sg-clean-staycation-approved,"['12:00 AM - 8:00 AM', '9:00 AM - 4:00 PM', '10:00 AM - 3:00 PM', '5:00 PM - 10:00 PM', '6:00 PM - 12:00 AM']","['SGD\xa055', 'SGD\xa060', 'SGD\xa075', 'SGD\xa080', 'SGD\xa058', 'SGD\xa063', 'SGD\xa058', 'SGD\xa063', 'SGD\xa075', 'SGD\xa080']",5,10,Yes
https://www.dayuse.sg/hotels/singapore/travelodge-harbourfront,['5:00 PM - 11:00 PM'],['SGD\xa065'],1,1,Yes
https://www.dayuse.sg/hotels/singapore/siloso-beach-resort-sentosa,[],[],0,0,Yes
https://www.dayuse.sg/hotels/singapore/park-hotel-farrer-park,[],[],0,0,Yes
https://www.dayuse.sg/hotels/singapore/q-loft-hotelsatmackenzie,"['9:00 AM - 3:00 PM', '12:00 PM - 6:00 PM']","['SGD\xa061', 'SGD\xa055', 'SGD\xa061']",2,3,Yes
https://www.dayuse.sg/hotels/singapore/fairmont-singapore,[],[],0,0,Yes
https://www.dayuse.sg/hotels/singapore/hotel-calmo-bugis,[],[],0,0,Yes
